"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 71 KB

"
"2","trying URL 'https://packagemanager.posit.co/cran/latest/bin/macosx/big-sur-arm64/contrib/4.3/ltm_1.2-0.tgz'
"
"2","Content type 'binary/octet-stream'"
"2"," length 758464 bytes (740 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 740 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/2n/j_g_l_fd2b34v9hpxvhr46q00000gn/T//Rtmp0yBpOs/downloaded_packages"
"1",""
"1","
"
"2","
ltm installed
"
"2","Installing package into ‘/Users/nicholasvietto/Library/Mobile Documents/com~apple~CloudDocs/Documents/ANS Project(2022-)/ANS and Traits/renv/library/R-4.3/aarch64-apple-darwin20’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://packagemanager.posit.co/cran/latest/bin/macosx/big-sur-arm64/contrib/4.3/pastecs_1.3.21.tgz'
"
"2","Content type 'binary/octet-stream'"
"2"," length 477902 bytes (466 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 466 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/2n/j_g_l_fd2b34v9hpxvhr46q00000gn/T//Rtmp0yBpOs/downloaded_packages"
"1",""
"1","
"
"2","
pastecs installed
"
"1","- Automatic snapshot has updated '~/Library/Mobile Documents/com~apple~CloudDocs/Documents/ANS Project(2022-)/ANS and Traits/renv.lock'.
"
"0","data <- read.spss(""AutonomicFinal042523.sav"", use.value.labels=TRUE, max.value.labels=Inf, to.data.frame=TRUE)"
"0",""
"0",""
"0",""
